condition_folder,image_name,png,jpg,webp,dimensions
01-acne,before_acne,01-acne/before_acne.png,01-acne/before_acne.jpg,01-acne/before_acne.webp,1200x960
01-acne,after_acne,01-acne/after_acne.png,01-acne/after_acne.jpg,01-acne/after_acne.webp,1200x960
02-acne-scars,before_acne_scars,02-acne-scars/before_acne_scars.png,02-acne-scars/before_acne_scars.jpg,02-acne-scars/before_acne_scars.webp,1200x960
02-acne-scars,after_acne_scars,02-acne-scars/after_acne_scars.png,02-acne-scars/after_acne_scars.jpg,02-acne-scars/after_acne_scars.webp,1200x960
03-pigmentation,before_pigmentation,03-pigmentation/before_pigmentation.png,03-pigmentation/before_pigmentation.jpg,03-pigmentation/before_pigmentation.webp,1200x960
03-pigmentation,after_pigmentation,03-pigmentation/after_pigmentation.png,03-pigmentation/after_pigmentation.jpg,03-pigmentation/after_pigmentation.webp,1200x960
04-melasma,before_melasma,04-melasma/before_melasma.png,04-melasma/before_melasma.jpg,04-melasma/before_melasma.webp,1200x960
04-melasma,after_melasma,04-melasma/after_melasma.png,04-melasma/after_melasma.jpg,04-melasma/after_melasma.webp,1200x960
05-dark-circles,before_dark_circles,05-dark-circles/before_dark_circles.png,05-dark-circles/before_dark_circles.jpg,05-dark-circles/before_dark_circles.webp,1200x960
05-dark-circles,after_dark_circles,05-dark-circles/after_dark_circles.png,05-dark-circles/after_dark_circles.jpg,05-dark-circles/after_dark_circles.webp,1200x960
06-open-pores,before_open_pores,06-open-pores/before_open_pores.png,06-open-pores/before_open_pores.jpg,06-open-pores/before_open_pores.webp,1200x960
06-open-pores,after_open_pores,06-open-pores/after_open_pores.png,06-open-pores/after_open_pores.jpg,06-open-pores/after_open_pores.webp,1200x960
