condition,stage,png,jpg,webp,dimensions
Male Temporal Recession,before,01-male-temporal-recession/before_male_temporal_recession.png,01-male-temporal-recession/before_male_temporal_recession.jpg,01-male-temporal-recession/before_male_temporal_recession.webp,1200x1500
Male Temporal Recession,after,01-male-temporal-recession/after_male_temporal_recession.png,01-male-temporal-recession/after_male_temporal_recession.jpg,01-male-temporal-recession/after_male_temporal_recession.webp,1200x1500
Male Diffuse Frontal Thinning,before,02-male-diffuse-frontal-thinning/before_male_diffuse_frontal_thinning.png,02-male-diffuse-frontal-thinning/before_male_diffuse_frontal_thinning.jpg,02-male-diffuse-frontal-thinning/before_male_diffuse_frontal_thinning.webp,1200x1500
Male Diffuse Frontal Thinning,after,02-male-diffuse-frontal-thinning/after_male_diffuse_frontal_thinning.png,02-male-diffuse-frontal-thinning/after_male_diffuse_frontal_thinning.jpg,02-male-diffuse-frontal-thinning/after_male_diffuse_frontal_thinning.webp,1200x1500
Female Frontal Hairline Thinning,before,03-female-frontal-hairline-thinning/before_female_frontal_hairline_thinning.png,03-female-frontal-hairline-thinning/before_female_frontal_hairline_thinning.jpg,03-female-frontal-hairline-thinning/before_female_frontal_hairline_thinning.webp,1200x1500
Female Frontal Hairline Thinning,after,03-female-frontal-hairline-thinning/after_female_frontal_hairline_thinning.png,03-female-frontal-hairline-thinning/after_female_frontal_hairline_thinning.jpg,03-female-frontal-hairline-thinning/after_female_frontal_hairline_thinning.webp,1200x1500
Advanced Male Pattern Baldness,before,04-advanced-male-pattern-baldness/before_advanced_male_pattern_baldness.png,04-advanced-male-pattern-baldness/before_advanced_male_pattern_baldness.jpg,04-advanced-male-pattern-baldness/before_advanced_male_pattern_baldness.webp,1200x1500
Advanced Male Pattern Baldness,after,04-advanced-male-pattern-baldness/after_advanced_male_pattern_baldness.png,04-advanced-male-pattern-baldness/after_advanced_male_pattern_baldness.jpg,04-advanced-male-pattern-baldness/after_advanced_male_pattern_baldness.webp,1200x1500
Female Widening Part,before,05-female-widening-part/before_female_widening_part.png,05-female-widening-part/before_female_widening_part.jpg,05-female-widening-part/before_female_widening_part.webp,1200x1500
Female Widening Part,after,05-female-widening-part/after_female_widening_part.png,05-female-widening-part/after_female_widening_part.jpg,05-female-widening-part/after_female_widening_part.webp,1200x1500
